Spell Name,"Spell
level",Ritual,School,"Casting
Time",Range,Components,"Material
Component",Duration,"Class
Bard","Class
Cleric","Class
Druid","Class
Paladin","Class
Ranger","Class
Sorcerer","Class
Warlock","Class
Wizard",Description,Number of Classes that know spell
Blur,2,,Illusion,1 action,Self,V,,"Concentration, up to 1 minute",,,,,,Sorcerer,,Wizard,,2
Branding Smite,2,,Evocation,1 bonus action,Self,V,,"Concentration, up to 1 minute",,,,Paladin,,,,,,1
Burning Hands,1,,Evocation,1 action,Self (15ft cone),"V, S",,Instantaneous,,,,,,Sorcerer,,Wizard,,2
Call Lightning,3,,Conjuration,1 action,120 ft,"V, S",,"Concentration, up to 10 minutes",,,Druid,,,,,,,1
Calm Emotions,2,,Enchantment,1 action,60 ft,"V, S",,"Concentration, up to 1 minute",Bard,Cleric,,,,,,,,2
Chain Lightning,6,,Evocation,1 action,150 ft,"V, S, M","a bit of fur; a piece of amber, glass, or a crystal rod; and three silver pins",Instantaneous,,,,,,Sorcerer,,Wizard,,2
Charm Person,1,,Enchantment,1 action,30 ft,"V, S",,1 hour,Bard,,Druid,,,Sorcerer,Warlock,Wizard,,5
Chill Touch,Cantrip,,Necromancy,1 action,120 ft,"V, S",,1 round,,,,,,Sorcerer,Warlock,Wizard,,3
Chromatic Orb,1,,Evocation,1 action,90 ft,"V, S, M",a diamond worth at least 50 gp,Instantaneous,,,,,,Sorcerer,,Wizard,,2
Circle of Death,6,,Necromancy,1 action,150 ft,"V, S, M",the powder of a crushed black pearl worth at least 500 gp,Instantaneous,,,,,,Sorcerer,Warlock,Wizard,,3
Circle of Power,5,,Abjuration,1 action,Self (30ft radius),V,,"Concentration, up to 10 minutes",,,,Paladin,,,,,,1
Clairvoyance,3,,Divination,10 minutes,1 mile,"V, S, M","(a focus worth at least 100
gp, either a jeweled horn for hearing or a glass eye for seeing","Concentration, up to 10 minutes",Bard,Cleric,,,,Sorcerer,,Wizard,,4
Clone,8,,Necromancy,1 hour,Touch,"V, S, M","a diamond worth at least 1,000 gp and at least 1 cubic inch of flesh of the creature that is to be cloned, which the spell consumes, and a vessel worth at least 2,000 gp that has a sealable lid and is large enough to hold a Medium creature, such as a huge urn, coffin, mud-filled cyst in the ground, or crystal container filled with salt water",Instantaneous,,,,,,,,Wizard,,1
Cloud of Daggers,2,,Conjuration,1 action,60 ft,"V, S, M",a sliver o f glass,"Concentration, up to 1 minute",Bard,,,,,Sorcerer,Warlock,Wizard,,4
Cloudkill,5,,Conjuration,1 action,120 ft,"V, S",,"Concentration, up to 10 minutes",,,,,,Sorcerer,,Wizard,,2
Color Spray,1,,Illusion,1 action,Self (15ft cone),"V, S, M","a pinch of powder or sand that is colored red, yellow, and blue",1 round,,,,,,Sorcerer,,Wizard,,2
Command,1,,Enchantment,1 action,60 ft,V,,1 round,,Cleric,,Paladin,,,,,,2
Commune,5,Ritual,Divination,1 minute,Self,"V, S, M",incense and a vial of holy or unholy water,1 minute,,Cleric,,,,,,,,1
Commune with Nature,5,Ritual,Divination,1 minute,Self,"V, S",,Instantaneous,,,Druid,,Ranger,,,,,2
Compeled Duel,1,,Enchantment,1 bonus action,30 ft,V,,"Concentration, up to 1 minute",,,,Paladin,,,,,,1
Comprehend Languages,1,Ritual,Divination,1 action,Self,"V, S, M",a pinch of soot and salt,1 hour,Bard,,,,,Sorcerer,Warlock,Wizard,,4
Compulsion,4,,Enchantment,1 action,30 ft,"V, S",,"Concentration, up to 1 minute",Bard,,,,,,,,,1
Cone of Cold,5,,Evocation,1 action,Self (60ft cone),"V, S, M",a small crystal or glass cone,Instantaneous,,,,,,Sorcerer,,Wizard,,2
Confusion,4,,Enchantment,1 action,90 ft,"V, S, M",three nut shells,"Concentration, up to 1 minute",Bard,,Druid,,,Sorcerer,,Wizard,,4
Conjure Animals,3,,Conjuration,1 action,60 ft,"V, S",,"Concentration, up to 1 hour",,,Druid,,Ranger,,,,,2
Conjure Barrage,3,,Conjuration,1 action,Self (60ft cone),"V, S, M",one piece of ammunition or a thrown weapon,Instantaneous,,,,,Ranger,,,,,1
Conjure Celestial,7,,Conjuration,1 minute,90 ft,"V, S",,"Concentration, up to 1 hour",,Cleric,,,,,,,,1
Conjure Elemental,5,,Conjuration,1 minute,90 ft,"V, S, M","burning incense for air, soft clay for earth, sulfur and phosphorus for fire, or water and sand for water","Concentration, up to 1 hour",,,,,,,,Wizard,,1
Conjure Fey,6,,Conjuration,1 minute,90 ft,"V, S",,"Concentration, up to 1 hour",,,Druid,,,,Warlock,,,2
Conjure Minor Elementals,4,,Conjuration,1 minute,90 ft,"V, S",,"Concentration, up to 1 hour",,,Druid,,,,,Wizard,,2
Conjure Volley,5,,Conjuration,1 action,150 ft,"V, S, M",one piece of ammunition or a thrown weapon,Instantaneous,,,,,Ranger,,,,,1
Conjure Woodland Beings,4,,Conjuration,1 action,60 ft,"V, S, M","one holly berry per
creature summoned","Concentration, up to 1 hour",,,Druid,,Ranger,,,,,2
Contact Other Plane,5,Ritual,Divination,1 minute,Self,V,,1 minute,,,,,,,Warlock,Wizard,,2
Contagion,5,,Necromancy,1 action,Touch,"V, S",,7 days,,Cleric,,,,,,,,1
Contingency,6,,Evocation,10 minutes,Self,"V, S, M","a statuette of yourself carved from ivory and decorated with gems worth at least 1,500 gp",10 days,,,,,,,,Wizard,,1
Continual Flame,2,,Evocation,1 action,Touch,"V, S, M","ruby dust worth 50 gp, which the spell consumes",Until dispelled,,Cleric,,,,,,Wizard,,2
Control Water,4,,Transmutation,1 action,300 ft,"V, S, M",a drop of water and a pinch of dust,"Concentration, up to 10 minutes",,Cleric,Druid,,,,,Wizard,,3
Control Weather,8,,Transmutation,10 minutes,Self (5miles radius),"V, S, M",burning incense and bits of earth and wood mixed in water,"Concentration, up to 8 hours",,Cleric,Druid,,,,,Wizard,,3
Cordon of Arrows,2,,Transmutation,1 action,5 ft,"V, S, M",four or more arrows or bolts,8 hours,,,,,Ranger,,,,,1
Counterspell,3,,Abjuration,"1 reaction, which you take when you see a creature within 60 feet of you casting a spell",60 ft,S,,Instantaneous,,,,,,Sorcerer,Warlock,Wizard,,3
Create Food and Water,3,,Conjuration,1 action,30 ft,"V, S",,Instantaneous,,Cleric,,Paladin,,,,,,2
Create or Destroy Water,1,,Transmutation,1 action,30 ft,"V, S, M",a drop of water if creating water or a few grains of sand if destroying it,Instantaneous,,Cleric,Druid,,,,,,,2
Create Undead,6,,Necromancy,1 minute,10 ft,"V, S, M","one clay pot filled with grave dirt, one clay pot filled with brackish water, and one 150 gp black onyx stone for each corpse",Instantaneous,,Cleric,,,,,Warlock,Wizard,,3
Creation,5,,Illusion,1 minute,30 ft,"V, S, M",a tiny piece of matter of the same type of the item you plan to create,Special,,,,,,Sorcerer,,Wizard,,2
Crown of Madness,2,,Enchantment,1 action,120 ft,"V, S",,"Concentration, up to 1 minute",Bard,,,,,Sorcerer,Warlock,Wizard,,4
Crusader's Mantle,3,,Evocation,1 action,Self,V,,"Concentration, up to 1 minute",,,,Paladin,,,,,,1
Cure Wounds,1,,Evocation,1 action,Touch,"V, S",,Instantaneous,Bard,Cleric,Druid,Paladin,Ranger,,,,,5
Dancing Lights,Cantrip,,Evocation,1 action,120 ft,"V, S, M","a bit of phosphorus or wychwood, or a  glowworm","Concentration, up to 1 minute",Bard,,,,,Sorcerer,,Wizard,,3
Darkness,2,,Evocation,1 action,60 ft,"V, M",,"Concentration, up to 10 minutes",,,,,,Sorcerer,Warlock,Wizard,,3
Darkvision,2,,Transmutation,1 action,Touch,"V, S, M","either a pinch of dried
carrot or an agate",8 hours,,,Druid,,Ranger,Sorcerer,,Wizard,,4
Daylight,3,,Evocation,1 action,60 ft,"V, S",,1 hour,,Cleric,Druid,Paladin,Ranger,Sorcerer,,,,5
Death Ward,4,,Abjuration,1 action,Touch,"V, S",,8 hours,,Cleric,,Paladin,,,,,,2
Delayed Blast Fireball,7,,Evocation,1 action,150 ft,"V, S, M","a tiny ball of bat
guano and sulfur","Concentration, up to 1 minute",,,,,,Sorcerer,,Wizard,,2
Demiplane,8,,Conjuration,1 action,60 ft,V,,1 hour,,,,,,,Warlock,Wizard,,2
Destructive Wave (Smite?),5,,Evocation,1 action,Self (30ft radius),V,,Instantaneous,,,,Paladin,,,,,,1
Detect Evil and Good,1,,Divination,1 action,Self,"V, S",,"Concentration, up to 10 minutes",,Cleric,,Paladin,,,,,,2
Detect Magic,1,Ritual,Divination,1 action,Self,"V, S",,"Concentration, up to 10 minutes",Bard,Cleric,Druid,Paladin,Ranger,Sorcerer,,Wizard,,7
Detect Poison and Disease,1,Ritual,Divination,1 action,Self,"V, S, M",a yew leaf,"Concentration, up to 10 minutes",,Cleric,Druid,Paladin,Ranger,,,,,4
Detect Thoughts,2,,Divination,1 action,Self,"V, S, M",a copper piece,"Concentration, up to 1 minute",Bard,,,,,Sorcerer,,Wizard,,3
Dimension Door,4,,Conjuration,1 action,500 ft,V,,Instantaneous,Bard,,,,,Sorcerer,Warlock,Wizard,,4
Disguise Self,1,,Illusion,1 action,Self,"V, S",,1 hour,Bard,,,,,Sorcerer,,Wizard,,3
Disintegrate,6,,Transmutation,1 action,60 ft,"V, S, M",a lodestone and a pinch of dust,Instantaneous,,,,,,Sorcerer,,Wizard,,2
Dispel Evil and Good,5,,Abjuration,1 action,Self,"V, S, M","holy water or powdered
silver and iron","Concentration, up to 1 minute",,Cleric,,,,,,,,1
Dispel Magic,3,,Abjuration,1 action,120 ft,"V, S",,Instantaneous,Bard,Cleric,Druid,Paladin,,Sorcerer,Warlock,Wizard,,7
Dissonant Whispers,1,,Enchantment,1 action,60 ft,V,,Instantaneous,Bard,,,,,,,,,1
Divination,4,Ritual,Divination,1 action,Self,"V, S, M","incense and a sacrificial offering appropriate to your religion, together worth at least 25 gp, which the spell consumes",Instantaneous,,Cleric,,,,,,,,1
Divine Favor,1,,Evocation,1 bonus action,Self,"V, S",,"Concentration, up to 1 minute",,,,Paladin,,,,,,1
Divine Word,7,,Evocation,1 bonus action,Self,V,,Instantaneous,,Cleric,,,,,,,,1
Dominate Beast,4,,Enchantment,1 action,30 ft,"V, S",,"Concentration, up to 1 minute",,,Druid,,,Sorcerer,,,,2
Dominate Monster,8,,Enchantment,1 action,60 ft,"V, S",,"Concentration, up to 1 hour",Bard,,,,,Sorcerer,Warlock,Wizard,,4
Dominate Person,5,,Enchantment,1 action,60 ft,"V, S",,"Concentration, up to 1 minute",Bard,,,,,Sorcerer,,Wizard,,3
Drawmij's Instant Summon,6,Ritual,Conjuration,1 minute,Touch,"V, S, M","a sapphire worth 1,000 gp",Until Dispelled,,,,,,,,Wizard,,1
Dream,5,,Illusion,1 minute,Special,"V, S, M","a handful of sand, a dab of ink, and a writing quill plucked from a sleeping bird",8 hours,Bard,,,,,,Warlock,Wizard,,3
Druidcraft,Cantrip,,Transmutation,1 action,30 ft,"V, S",,Instantaneous,,,Druid,,,,,,,1
Earthquake,8,,Evocation,1 action,500 ft,"V, S, M","a pinch of dirt, a piece of rock, and a lump of clay","Concentration, up to 1 minute",,Cleric,Druid,,,Sorcerer,,,,3
Eldritch Blast,Cantrip,,Evocation,1 action,120 ft,"V, S",,Instantaneous,,,,,,,Warlock,,,1
Elemental Weapon,3,,Transmutation,1 action,Touch,"V, S",,"Concentration, up to 1 hour",,,,Paladin,,,,,,1
Enhance Ability,2,,Transmutation,1 action,Touch,"V, S, M",fur or a feather from a beast,"Concentration, up to 1 hour",Bard,Cleric,Druid,,,Sorcerer,,,,4
Enlarge/Reduce,2,,Transmutation,1 action,30 ft,"V, S, M",a pinch of powdered iron,"Concentration, up to 1 minute",,,,,,Sorcerer,,Wizard,,2
Ensnaring Strike,1,,Conjuration,1 bonus action,Self,V,,"Concentration, up to 1 minute",,,,,Ranger,,,,,1
Entangle,1,,Conjuration,1 action,90 ft,"V, S",,"Concentration, up to 1 minute",,,Druid,,,,,,,1
Enthrall,2,,Enchantment,1 action,60 ft,"V, S",,1 minute,Bard,,,,,,Warlock,,,2
Etherealness,7,,Transmutation,1 action,Self,"V, S",,Up to 8 hours,Bard,Cleric,,,,Sorcerer,Warlock,Wizard,,5
Evard's Black Tentacles,4,,Conjuration,1 action,90 ft,"V, S, M",a piece o f tentacle from a giant octopus or a giant squid,"Concentration, up to 1 minute",,,,,,,,Wizard,,1
Expeditious Retreat,1,,Transmutation,1 bonus action,Self,"V, S",,"Concentration, up to 10 minutes",,,,,,Sorcerer,Warlock,Wizard,,3
Eyebite,6,,Necromancy,1 action,Self,"V, S",,"Concentration, up to 1 minute",Bard,,,,,Sorcerer,Warlock,Wizard,,4
Fabricate,4,,Transmutation,10 minutes,120 ft,"V, S",,Instantaneous,,,,,,,,Wizard,,1
Faerire Fire,1,,Evocation,1 action,60 ft,V,,"Concentration, up to 1 minute",Bard,,Druid,,,,,,,2
False Life,1,,Necromancy,1 action,Self,"V, S, M",a small amount of alcohol or distilled spirits,1 hour,,,,,,Sorcerer,,Wizard,,2
Fear,3,,Illusion,1 action,Self (30ft cone),"V, S, M","a white feather or the
heart of a hen","Concentration, up to 1 minute",Bard,,,,,Sorcerer,Warlock,Wizard,,4
Feather Fall,1,,Transmutation,"1 reaction, which you take when you or a creature within 60 feet of you falls",60 ft,"V, M",a small feather or piece of down,1 minute,Bard,,,,,Sorcerer,,Wizard,,3
Feeblemind,8,,Enchantment,1 action,150 ft,"V, S, M","a handful of clay, crystal, glass, or mineral spheres",Instantaneous,Bard,,Druid,,,,Warlock,Wizard,,4
Feign Death,3,Ritual,Necromancy,1 action,Touch,"V, S, M",a pinch of graveyard dirt,1 hour,Bard,Cleric,Druid,,,,,Wizard,,4
Find Familiar,1,Ritual,Conjuration,1 hour,10 ft,"V, S, M","10 gp worth of charcoal,
incense, and herbs that must be consumed by fire in a brass brazier",Instantaneous,,,,,,,,Wizard,,1
Find Steed,2,,Conjuration,10 minutes,30 ft,"V, S",,Instantaneous,,,,Paladin,,,,,,1
Find the Path,6,,Divination,1 minute,Self,"V, S, M","a set o f divinatory tools—such as bones, ivory sticks, cards, teeth, or carved runes—worth 100 gp and an object from the location you wish to find","Concentration, up to 1 day",Bard,Cleric,Druid,,,,,,,3
Find Traps,2,,Divination,1 action,120 ft,"V, S",,Instantaneous,,Cleric,Druid,,Ranger,,,,,3
Finger of Death,7,,Necromancy,1 action,60 ft,"V, S",,Instantaneous,,,,,,Sorcerer,Warlock,Wizard,,3
Fireball,3,,Evocation,1 action,150 ft,"V, S, M","a tiny ball of bat
guano and sulfur",Instantaneous,,,,,,Sorcerer,,Wizard,,2
Fire Bolt,Cantrip,,Evocation,1 action,120 ft,"V, S",,Instantaneous,,,,,,Sorcerer,,Wizard,,2
Fire Shield,4,,Evocation,1 action,Self,"V, S, M",a bit of phosphorus or a firefly,10 minutes,,,,,,,,Wizard,,1
Fire Storm,7,,Evocation,1 action,150 ft,"V, S",,Instantaneous,,Cleric,Druid,,,Sorcerer,,,,3
Flame Blade,2,,Evocation,1 bonus action,Self,"V, S, M",leaf of sumac,"Concentration, up to 10 minutes",,,Druid,,,,,,,1
Flame Strike,5,,Evocation,1 action,60 ft,"V, S, M",pinch of sulfur,Instantaneous,,,,,,,,,,0
Flaming Sphere,2,,Conjuration,1 action,60 ft,"V, S, M","a bit of tallow, a pinch of brimstone, and a dusting of powdered iron","Concentration, up to 1 minute",,,,,,,,Wizard,,1
Flesh to Stone,6,,Transmutation,1 action,60 ft,"V, S, M","a pinch of lime, water, and earth","Concentration, up to 1 minute",,,,,,,Warlock,Wizard,,2
Fly,3,,Transmutation,1 action,Touch,"V, S, M",a wing feather from any bird,"Concentration, up to 10 minutes",,,,,,Sorcerer,Warlock,Wizard,,3
Fog Cloud,1,,Conjuration,1 action,120 ft,"V, S",,"Concentration, up to 1 hour",,,Druid,,Ranger,Sorcerer,,Wizard,,4
Forbiddance,6,Ritual,Abjuration,10 minutes,Touch,"V, S, M","a sprinkling of holy water, rare incense, and powdered ruby worth at least 1,000 gp",1 day,,Cleric,,,,,,,,1
Forcecage,7,,Evocation,1 action,100 ft,"V, S, M","ruby dust worth 1,500 gp",1 hour,Bard,,,,,,Warlock,Wizard,,3
Foresight,9,,Divination,1 minute,Touch,"V, S, M",a hummingbird feather,8 hours,Bard,,Druid,,,,Warlock,Wizard,,4
Freedom of Movement,4,,Abjuration,Touch,Touch,"V, S, M","a leather strap, bound around the arm or a similar appendage",1 hour,Bard,Cleric,Druid,,Ranger,,,,,4
Friends,Cantrip,,Enchantment,1 action,Self,"S, M",a small amount of makeup applied to the face as this spell is cast,"Concentration, up to 1 minute",Bard,,,,,Sorcerer,Warlock,Wizard,,4
Gaseous Form,3,,Transmutation,1 action,Touch,"V, S, M","a bit o f gauze and a
wisp of smoke","Concentration, up to 1 hour",,,,,,Sorcerer,Warlock,Wizard,,3
Gate,9,,Conjuration,1 action,60 ft,"V, S, M","a diamond worth at least 5,000 gp","Concentration, up to 1 minute",,Cleric,,,,Sorcerer,,Wizard,,3
Geas,5,,Enchantment,1 minute,60 ft,V,,30 days,Bard,,Druid,Paladin,,,,Wizard,,4
Gentle Repose,2,Ritual,Necromancy,1 action,Touch,"V, S, M","a pinch of salt and one copper piece placed on each o f the corpse’s eyes, which must remain there for the duration",10 days,,Cleric,,,,,,Wizard,,2
Giant Insect,4,,Transmutation,1 action,30 ft,"V, S",,"Concentration, up to 10 minutes",,,Druid,,,,,,,1
Glibness,8,,Transmutation,1 action,Self,V,,1 hour,Bard,,,,,,Warlock,,,2
Globe of Invulnerability,6,,Abjuration,1 action,Self (10ft radius),"V, S, M",glass or crystal bead that shatters when the spell ends,"Concentration, up to 1 minute",,,,,,Sorcerer,,Wizard,,2
Glyph of Warding,3,,Abjuration,1 hour,Touch,"V, S, M","incense and powdered diamond worth at least 200 gp, which the spell consumes",Until dispelled or triggered,Bard,Cleric,,,,,,Wizard,,3
Goodberry,1,,Transmutation,1 action,Touch,"V, S, M",a sprig of mistletoe,Instantaneous,,,Druid,,Ranger,,,,,2
Grasping Wine,4,,Conjuration,1 bonus action,30 ft,"V, S",,"Concentration, up to 1 minute",,,Druid,,Ranger,,,Wizard,,3
Grease,1,,Conjuration,1 action,60 ft,"V, S, M",a bit of pork rind or butter,1 minute,,,,,,,,Wizard,,1
Greater Invisibility,4,,Illusion,1 action,Touch,"V, S",,"Concentration, up to 1 minute",Bard,,,,,Sorcerer,,,,2
Greater Restoration,5,,Abjuration,1 action,Touch,"V, S, M","diamond dust worth at least 100 gp, which the spell consumes",Instantaneous,Bard,Cleric,Druid,,,,,,,3
Guardian of Faith,4,,Conjuration,1 action,30 ft,V,,8 hours,,Cleric,,,,,,,,1
Guards and Wards,6,,Abjuration,10 minutes,Touch,"V, S, M","burning incense, a small measure o f brimstone and oil, a knotted string, a small amount of umber hulk blood, and a small silver rod worth at least 10 gp",24 hours,Bard,,,,,,,Wizard,,2
Guidance,Cantrip,,Divination,1 action,Touch,"V, S",,"Concentration, up to 1 minute",,Cleric,Druid,,,,,,,2
Guiding Bolt,1,,Evocation,1 action,120 ft,"V, S",,1 round,,Cleric,,,,,,,,1
Gust of Wind,2,,Evocation,1 action,Self (60ft line),"V, S, M",a legume seed,"Concentration, up to 1 minute",,,Druid,,,Sorcerer,,Wizard,,3
Hail of Thorns,1,,Conjuration,1 bonus action,Self,V,,"Concentration, up to 1 minute",,,,,Ranger,,,,,1
Hallow,5,,Evocation,24 hours,Touch,"V, S, M","herbs, oils, and incense worth at least 1,000 gp, which the spell consumes",Until Dispelled,,Cleric,,,,,,,,1
Hallucinatory Terrain,4,,Illusion,10 minutes,300 ft,"V, S, M","a stone, a twig, and a bit of green plant",24 hours,Bard,,Druid,,,,Warlock,Wizard,,4
Harm,6,,Necromancy,1 action,60 ft,"V, S",,Instantaneous,,Cleric,,,,,,,,1
Haste,3,,Transmutation,1 action,30 ft,"V, S, M",a shaving of licorice root,"Concentration, up to 1 minute",,,,,,Sorcerer,,Wizard,,2
Heal,6,,Evocation,1 action,60 ft,"V, S",,Instantaneous,,Cleric,Druid,,,,,,,2
Healing Word,1,,Evocation,1 bonus action,60 ft,V,,Instantaneous,Bard,Cleric,Druid,,,,,,,3
Heat Metal,2,,Transmutation,1 action,60 ft,"V, S, M",a piece of iron and a flame,"Concentration, up to 1 minute",Bard,,Druid,,,,,,,2
Hellish Rebuke,1,,Evocation,"1 reaction, which you take in response to being damaged by a creature within 60 feet of you that you can see",60 ft,"V, S",,Instantaneous,,,,,,,Warlock,,,1
Heroes's Feast,6,,Conjuration,10 minutes,30 ft,"V, S, M","a gem-encrusted bowl worth at least 1,000 gp, which the spell consumes",Instantaneous,,Cleric,Druid,,,,,,,2
Heroism,1,,Enchantment,1 action,Touch,"V, S",,"Concentration, up to 1 minute",Bard,,,Paladin,,,,,,2
Hex,1,,Enchantment,1 bonus action,90 ft,"V, S, M",the petrified eye of a newt,"Concentration, up to 1 hour",,,,,,,Warlock,,,1
Hold Monster,5,,Enchantment,1 action,90 ft,"V, S, M","a small, straight piece of iron","Concentration, up to 1 minute",Bard,,,,,Sorcerer,Warlock,Wizard,,4
Hold Person,2,,Enchantment,1 action,60 ft,"V, S, M","a small, straight piece of iron","Concentration, up to 1 minute",Bard,Cleric,Druid,,,Sorcerer,Warlock,Wizard,,6
Holy Aura,8,,Abjuration,1 action,Self,"V, S, M","a tiny reliquary worth at least 1,000 gp containing a sacred relic, such as a scrap of cloth from a saint’s robe or a piece of parchment from a religious text","Concentration, up to 1 minute",,Cleric,,,,,,,,1
Hunger of Hadar,3,,Conjuration,1 action,150 ft,"V, S, M",a pickled octopus tentacle,"Concentration, up to 1 minute",,,,,,,Warlock,,,1
Hunter's Mask,1,,Divination,1 bonus action,90 ft,V,,"Concentration, up to 1 hour",,,,,Ranger,,,,,1
Hypnotic Pattern,3,,Illusion,1 action,120 ft,"S, M",a glowing stick of incense or a crystal vial filled with phosphorescent material,"Concentration, up to 1 minute",Bard,,,,,Sorcerer,Warlock,Wizard,,4
Ice Storm,4,,Evocation,1 action,300 ft,"V, S, M",a pinch of dust and a few drops of water,Instantaneous,,,Druid,,,Sorcerer,,Wizard,,3
